;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 07:33:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x05D2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x05D4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x05D6	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x05D8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x05DA	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x05DE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x05E0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x05E2	0xF003EF1B  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x05E6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x05E8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x05EA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x05EC	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x05EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x05F0	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x05F4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x05F6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x05F8	0xF003EF02  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x05FC	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0600	0xF003EFDC  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0604	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0606	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0608	0xF003EF0D  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x060C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x060E	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0610	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0612	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0614	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0616	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x061A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x061C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x061E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0620	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0624	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0626	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0628	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x062A	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x062E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0630	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0632	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0636	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0638	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x063A	0xF003EF2C  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x063E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0640	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0642	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0644	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0646	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0648	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x064A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x064C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x064E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0650	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0652	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0654	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0658	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x065A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x065C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x065E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0660	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0664	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0666	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0668	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x066A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x066C	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0670	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0672	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0674	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0676	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x067A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x067C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x067E	0xF003EF54  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0682	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0684	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0686	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0688	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x068A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x068C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x068E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0690	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0692	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0694	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0696	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0698	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x069A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x069C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x069E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x06A0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x06A2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x06A4	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x06A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x06AA	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x06AC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x06AE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x06B0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x06B2	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x06B6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x06B8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x06BA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x06BC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x06BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x06C0	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x06C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x06C6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x06C8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x06CA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x06CC	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x06D0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x06D2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x06D4	0xF003EF85  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x06D8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x06DA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x06DC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x06DE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x06E0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x06E2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x06E4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x06E6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x06E8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x06EA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x06EC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x06EE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x06F0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x06F2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x06F4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x06F6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x06F8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x06FA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x06FC	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x06FE	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0700	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0702	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0704	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0706	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x070A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x070C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x070E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0710	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0712	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0714	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0716	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x071A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x071C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x071E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0720	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0722	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0724	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0726	0xF003EF9A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x072A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x072C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x072E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0730	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0732	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0734	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0736	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0738	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x073A	0xF003EFA7  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x073E	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0740	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0742	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0744	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0746	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0748	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x074A	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x074C	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x074E	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0750	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0752	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0754	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0756	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0758	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x075A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x075C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x075E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0760	0xF003EFBE  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0764	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0766	0xF003EFCD  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x076A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x076C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x076E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0770	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0772	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0774	0xF003EFCD  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0778	0xF003EFD7  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x077C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x077E	0xF003EFD2  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0782	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0784	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0786	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0788	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x078A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x078C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x078E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0790	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0792	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0794	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0796	0xF003EFD2  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x079A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x079C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x079E	0xDD0A      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x07A0	0xF003EFDE  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x07A4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x07A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x07A8	0xDD05      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x07AA	0xF003EFDE  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x07AE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x07B0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x07B2	0xDCED      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x07B4	0xF003EFDE  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x07B8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x07BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x07BC	0x0012      	RETURN      0
; end of _Add_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x07BE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x07C0	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x07C2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x07C4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x07C6	0xF003EFF8  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x07CA	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x07CE	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x07D2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x07D4	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x07D6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x07D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x07DA	0xF003EFF8  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x07DE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x07E2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x07E4	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x07E6	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x07E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x07EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x07EC	0xF004EF0A  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x07F0	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x07F2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x07F4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x07F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x07F8	0xF004EF0F  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x07FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x07FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0800	0xF004EF14  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0804	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0806	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0808	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x080A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x080C	0xF003EFFF  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0810	0xF004EF0F  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0814	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0816	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0818	0xDCC6      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x081A	0xF004EF17  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x081E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0820	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0822	0xDCA8      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0824	0xF004EF17  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0828	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x082A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x082C	0xDC9F      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x082E	0x0012      	RETURN      0
; end of _NRM3232
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0830	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0832	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0834	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0836	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0838	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x083A	0xF004EF9D  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x083E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0840	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0842	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0844	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0846	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0848	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x084A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x084C	0xF004EF2E  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0850	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0852	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0854	0xF004EFA1  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0858	0xF004EF32  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x085C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x085E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0860	0xF004EFA5  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
